

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 03 23:42:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.20
  7070     048F  0C61               	rrf	??___fladd,w
  7071     0490  00DC               	movwf	___fladd@b+3
  7072     0491                     l3722:
  7073     0491  1FE9               	btfss	___fladd@signs,7
  7074     0492  2C94               	goto	u4941
  7075     0493  2C95               	goto	u4940
  7076     0494                     u4941:
  7077     0494  2C96               	goto	l749
  7078     0495                     u4940:
  7079     0495                     l3724:
  7080     0495  17DC               	bsf	___fladd@b+3,7
  7081     0496                     l749:
  7082     0496                     l719:
  7083     0496  0008               	return
  7084     0497                     __end_of___fladd:
  7085                           
  7086                           	psect	text21
  7087     09C9                     __ptext21:	
  7088 ;; *************** function ___xxtofl *****************
  7089 ;; Defined at:
  7090 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\xxtofl.c"
  7091 ;; Parameters:    Size  Location     Type
  7092 ;;  sign            1    wreg     unsigned char 
  7093 ;;  val             4    0[COMMON] long 
  7094 ;; Auto vars:     Size  Location     Type
  7095 ;;  sign            1    8[COMMON] unsigned char 
  7096 ;;  arg             4   10[COMMON] unsigned long 
  7097 ;;  exp             1    9[COMMON] unsigned char 
  7098 ;; Return value:  Size  Location     Type
  7099 ;;                  4    0[COMMON] unsigned char 
  7100 ;; Registers used:
  7101 ;;		wreg, status,2, status,0, btemp+1
  7102 ;; Tracked objects:
  7103 ;;		On entry : 0/0
  7104 ;;		On exit  : 0/0
  7105 ;;		Unchanged: 0/0
  7106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7107 ;;      Params:         4       0       0       0       0
  7108 ;;      Locals:         6       0       0       0       0
  7109 ;;      Temps:          4       0       0       0       0
  7110 ;;      Totals:        14       0       0       0       0
  7111 ;;Total ram usage:       14 bytes
  7112 ;; Hardware stack levels used: 1
  7113 ;; This function calls:
  7114 ;;		Nothing
  7115 ;; This function is called by:
  7116 ;;		_Calculus_Temperature
  7117 ;;		_log
  7118 ;; This function uses a non-reentrant model
  7119 ;;
  7120                           
  7121     09C9                     ___xxtofl:	
  7122                           ;psect for function ___xxtofl
  7123                           
  7124                           
  7125                           ;incstack = 0
  7126                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  7127                           ;___xxtofl@sign stored from wreg
  7128     09C9  00F8               	movwf	___xxtofl@sign
  7129     09CA                     l3888:
  7130     09CA  0878               	movf	___xxtofl@sign,w
  7131     09CB  1903               	btfsc	3,2
  7132     09CC  29CE               	goto	u5391
  7133     09CD  29CF               	goto	u5390
  7134     09CE                     u5391:
  7135     09CE  29E3               	goto	l3894
  7136     09CF                     u5390:
  7137     09CF                     l3890:
  7138     09CF  1FF3               	btfss	___xxtofl@val+3,7
  7139     09D0  29D2               	goto	u5401
  7140     09D1  29D3               	goto	u5400
  7141     09D2                     u5401:
  7142     09D2  29E3               	goto	l3894
  7143     09D3                     u5400:
  7144     09D3                     l3892:
  7145     09D3  0970               	comf	___xxtofl@val,w
  7146     09D4  00FA               	movwf	___xxtofl@arg
  7147     09D5  0971               	comf	___xxtofl@val+1,w
  7148     09D6  00FB               	movwf	___xxtofl@arg+1
  7149     09D7  0972               	comf	___xxtofl@val+2,w
  7150     09D8  00FC               	movwf	___xxtofl@arg+2
  7151     09D9  0973               	comf	___xxtofl@val+3,w
  7152     09DA  00FD               	movwf	___xxtofl@arg+3
  7153     09DB  0AFA               	incf	___xxtofl@arg,f
  7154     09DC  1903               	skipnz
  7155     09DD  0AFB               	incf	___xxtofl@arg+1,f
  7156     09DE  1903               	skipnz
  7157     09DF  0AFC               	incf	___xxtofl@arg+2,f
  7158     09E0  1903               	skipnz
  7159     09E1  0AFD               	incf	___xxtofl@arg+3,f
  7160     09E2  29EB               	goto	l846
  7161     09E3                     l3894:
  7162     09E3  0873               	movf	___xxtofl@val+3,w
  7163     09E4  00FD               	movwf	___xxtofl@arg+3
  7164     09E5  0872               	movf	___xxtofl@val+2,w
  7165     09E6  00FC               	movwf	___xxtofl@arg+2
  7166     09E7  0871               	movf	___xxtofl@val+1,w
  7167     09E8  00FB               	movwf	___xxtofl@arg+1
  7168     09E9  0870               	movf	___xxtofl@val,w
  7169     09EA  00FA               	movwf	___xxtofl@arg
  7170     09EB                     l846:
  7171     09EB  0873               	movf	___xxtofl@val+3,w
  7172     09EC  0472               	iorwf	___xxtofl@val+2,w
  7173     09ED  0471               	iorwf	___xxtofl@val+1,w
  7174     09EE  0470               	iorwf	___xxtofl@val,w
  7175     09EF  1D03               	skipz
  7176     09F0  29F2               	goto	u5411
  7177     09F1  29F3               	goto	u5410
  7178     09F2                     u5411:
  7179     09F2  29FC               	goto	l3900
  7180     09F3                     u5410:
  7181     09F3                     l3896:
  7182     09F3  3000               	movlw	0
  7183     09F4  00F3               	movwf	?___xxtofl+3
  7184     09F5  3000               	movlw	0
  7185     09F6  00F2               	movwf	?___xxtofl+2
  7186     09F7  3000               	movlw	0
  7187     09F8  00F1               	movwf	?___xxtofl+1
  7188     09F9  3000               	movlw	0
  7189     09FA  00F0               	movwf	?___xxtofl
  7190     09FB  2A80               	goto	l848
  7191     09FC                     l3900:
  7192     09FC  3096               	movlw	150
  7193     09FD  00F9               	movwf	___xxtofl@exp
  7194     09FE  2A0C               	goto	l3906
  7195     09FF                     l3902:
  7196     09FF  3001               	movlw	1
  7197     0A00  00FF               	movwf	btemp+1
  7198     0A01  087F               	movf	btemp+1,w
  7199     0A02  07F9               	addwf	___xxtofl@exp,f
  7200     0A03                     l3904:
  7201     0A03  3001               	movlw	1
  7202     0A04                     u5425:
  7203     0A04  1003               	clrc
  7204     0A05  0CFD               	rrf	___xxtofl@arg+3,f
  7205     0A06  0CFC               	rrf	___xxtofl@arg+2,f
  7206     0A07  0CFB               	rrf	___xxtofl@arg+1,f
  7207     0A08  0CFA               	rrf	___xxtofl@arg,f
  7208     0A09  3EFF               	addlw	-1
  7209     0A0A  1D03               	skipz
  7210     0A0B  2A04               	goto	u5425
  7211     0A0C                     l3906:
  7212     0A0C  30FE               	movlw	254
  7213     0A0D  057D               	andwf	___xxtofl@arg+3,w
  7214     0A0E  1D03               	btfss	3,2
  7215     0A0F  2A11               	goto	u5431
  7216     0A10  2A12               	goto	u5430
  7217     0A11                     u5431:
  7218     0A11  29FF               	goto	l3902
  7219     0A12                     u5430:
  7220     0A12  2A2E               	goto	l3914
  7221     0A13                     l3908:
  7222     0A13  3001               	movlw	1
  7223     0A14  00FF               	movwf	btemp+1
  7224     0A15  087F               	movf	btemp+1,w
  7225     0A16  07F9               	addwf	___xxtofl@exp,f
  7226     0A17                     l3910:
  7227     0A17  3001               	movlw	1
  7228     0A18  07FA               	addwf	___xxtofl@arg,f
  7229     0A19  3000               	movlw	0
  7230     0A1A  1803               	skipnc
  7231     0A1B  3001               	movlw	1
  7232     0A1C  07FB               	addwf	___xxtofl@arg+1,f
  7233     0A1D  3000               	movlw	0
  7234     0A1E  1803               	skipnc
  7235     0A1F  3001               	movlw	1
  7236     0A20  07FC               	addwf	___xxtofl@arg+2,f
  7237     0A21  3000               	movlw	0
  7238     0A22  1803               	skipnc
  7239     0A23  3001               	movlw	1
  7240     0A24  07FD               	addwf	___xxtofl@arg+3,f
  7241     0A25                     l3912:
  7242     0A25  3001               	movlw	1
  7243     0A26                     u5445:
  7244     0A26  1003               	clrc
  7245     0A27  0CFD               	rrf	___xxtofl@arg+3,f
  7246     0A28  0CFC               	rrf	___xxtofl@arg+2,f
  7247     0A29  0CFB               	rrf	___xxtofl@arg+1,f
  7248     0A2A  0CFA               	rrf	___xxtofl@arg,f
  7249     0A2B  3EFF               	addlw	-1
  7250     0A2C  1D03               	skipz
  7251     0A2D  2A26               	goto	u5445
  7252     0A2E                     l3914:
  7253     0A2E  30FF               	movlw	255
  7254     0A2F  057D               	andwf	___xxtofl@arg+3,w
  7255     0A30  1D03               	btfss	3,2
  7256     0A31  2A33               	goto	u5451
  7257     0A32  2A34               	goto	u5450
  7258     0A33                     u5451:
  7259     0A33  2A13               	goto	l3908
  7260     0A34                     u5450:
  7261     0A34  2A40               	goto	l3918
  7262     0A35                     l3916:
  7263     0A35  3001               	movlw	1
  7264     0A36  02F9               	subwf	___xxtofl@exp,f
  7265     0A37  3001               	movlw	1
  7266     0A38  00F4               	movwf	??___xxtofl
  7267     0A39                     u5465:
  7268     0A39  1003               	clrc
  7269     0A3A  0DFA               	rlf	___xxtofl@arg,f
  7270     0A3B  0DFB               	rlf	___xxtofl@arg+1,f
  7271     0A3C  0DFC               	rlf	___xxtofl@arg+2,f
  7272     0A3D  0DFD               	rlf	___xxtofl@arg+3,f
  7273     0A3E  0BF4               	decfsz	??___xxtofl,f
  7274     0A3F  2A39               	goto	u5465
  7275     0A40                     l3918:
  7276     0A40  1BFC               	btfsc	___xxtofl@arg+2,7
  7277     0A41  2A43               	goto	u5471
  7278     0A42  2A44               	goto	u5470
  7279     0A43                     u5471:
  7280     0A43  2A4A               	goto	l859
  7281     0A44                     u5470:
  7282     0A44                     l3920:
  7283     0A44  3002               	movlw	2
  7284     0A45  0279               	subwf	___xxtofl@exp,w
  7285     0A46  1803               	skipnc
  7286     0A47  2A49               	goto	u5481
  7287     0A48  2A4A               	goto	u5480
  7288     0A49                     u5481:
  7289     0A49  2A35               	goto	l3916
  7290     0A4A                     u5480:
  7291     0A4A                     l859:
  7292     0A4A  1879               	btfsc	___xxtofl@exp,0
  7293     0A4B  2A4D               	goto	u5491
  7294     0A4C  2A4E               	goto	u5490
  7295     0A4D                     u5491:
  7296     0A4D  2A56               	goto	l860
  7297     0A4E                     u5490:
  7298     0A4E                     l3922:
  7299     0A4E  30FF               	movlw	255
  7300     0A4F  05FA               	andwf	___xxtofl@arg,f
  7301     0A50  30FF               	movlw	255
  7302     0A51  05FB               	andwf	___xxtofl@arg+1,f
  7303     0A52  307F               	movlw	127
  7304     0A53  05FC               	andwf	___xxtofl@arg+2,f
  7305     0A54  30FF               	movlw	255
  7306     0A55  05FD               	andwf	___xxtofl@arg+3,f
  7307     0A56                     l860:
  7308     0A56  1003               	clrc
  7309     0A57  0CF9               	rrf	___xxtofl@exp,f
  7310     0A58                     l3924:
  7311     0A58  0879               	movf	___xxtofl@exp,w
  7312     0A59  00F4               	movwf	??___xxtofl
  7313     0A5A  01F5               	clrf	??___xxtofl+1
  7314     0A5B  01F6               	clrf	??___xxtofl+2
  7315     0A5C  01F7               	clrf	??___xxtofl+3
  7316     0A5D  3018               	movlw	24
  7317     0A5E                     u5505:
  7318     0A5E  1003               	clrc
  7319     0A5F  0DF4               	rlf	??___xxtofl,f
  7320     0A60  0DF5               	rlf	??___xxtofl+1,f
  7321     0A61  0DF6               	rlf	??___xxtofl+2,f
  7322     0A62  0DF7               	rlf	??___xxtofl+3,f
  7323     0A63                     u5500:
  7324     0A63  3EFF               	addlw	-1
  7325     0A64  1D03               	skipz
  7326     0A65  2A5E               	goto	u5505
  7327     0A66  0874               	movf	??___xxtofl,w
  7328     0A67  04FA               	iorwf	___xxtofl@arg,f
  7329     0A68  0875               	movf	??___xxtofl+1,w
  7330     0A69  04FB               	iorwf	___xxtofl@arg+1,f
  7331     0A6A  0876               	movf	??___xxtofl+2,w
  7332     0A6B  04FC               	iorwf	___xxtofl@arg+2,f
  7333     0A6C  0877               	movf	??___xxtofl+3,w
  7334     0A6D  04FD               	iorwf	___xxtofl@arg+3,f
  7335     0A6E                     l3926:
  7336     0A6E  0878               	movf	___xxtofl@sign,w
  7337     0A6F  1903               	btfsc	3,2
  7338     0A70  2A72               	goto	u5511
  7339     0A71  2A73               	goto	u5510
  7340     0A72                     u5511:
  7341     0A72  2A78               	goto	l3932
  7342     0A73                     u5510:
  7343     0A73                     l3928:
  7344     0A73  1FF3               	btfss	___xxtofl@val+3,7
  7345     0A74  2A76               	goto	u5521
  7346     0A75  2A77               	goto	u5520
  7347     0A76                     u5521:
  7348     0A76  2A78               	goto	l3932
  7349     0A77                     u5520:
  7350     0A77                     l3930:
  7351     0A77  17FD               	bsf	___xxtofl@arg+3,7
  7352     0A78                     l3932:
  7353     0A78  087D               	movf	___xxtofl@arg+3,w
  7354     0A79  00F3               	movwf	?___xxtofl+3
  7355     0A7A  087C               	movf	___xxtofl@arg+2,w
  7356     0A7B  00F2               	movwf	?___xxtofl+2
  7357     0A7C  087B               	movf	___xxtofl@arg+1,w
  7358     0A7D  00F1               	movwf	?___xxtofl+1
  7359     0A7E  087A               	movf	___xxtofl@arg,w
  7360     0A7F  00F0               	movwf	?___xxtofl
  7361     0A80                     l848:
  7362     0A80  0008               	return
  7363     0A81                     __end_of___xxtofl:
